Program: reshaped_programs/test_input_cmpsf-1.c
Error:  
Program: reshaped_programs/test_input_pr29156.c
Error: test_input_pr29156: :33: int main(): Assertion `bla(&pom.sub, &pom) == a' failed.
 
Program: reshaped_programs/test_input_2003-08-11-VaListArg.c
Error: SUMMARY: AddressSanitizer: stack-buffer-overflow (/users/a_irmak/FloatingPoint_and_CompilerTesting/ProgramCollection/reshaped_programs/test_input_2003-08-11-VaListArg+0x406ef) (BuildId: 73f9d103905ce762b3503e3ac73838c63b10678f) in __interceptor_vsprintf 
Program: reshaped_programs/test_input_struct-aliasing-1.c
Error:  
Program: reshaped_programs/test_input_strncmp-1.c
Error: Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
